claim_id,claim_number,loss_date,status,loss_age_days,paid_total,reserve_total,total_paid_90,leakage_score
18100,CLM014613,2022-09-22,Litigation,1113,348.00,17999.00,0.00,1.5
15170,CLM019295,2022-03-24,Open,1295,3790.00,17981.00,0.00,1.5
16762,CLM019447,2021-10-23,Litigation,1447,4161.00,17973.00,0.00,1.5
9343,CLM005688,2022-07-09,Closed,1188,0.00,17971.00,0.00,1.5
15944,CLM014733,2022-05-25,Litigation,1233,813.00,17967.00,0.00,1.5
2089,CLM008850,2022-01-28,Open,1350,680.00,17961.00,0.00,1.5
11196,CLM003784,2023-08-17,Closed,784,5759.00,17960.00,0.00,1.5
4443,CLM003966,2023-02-16,Litigation,966,4014.00,17953.00,0.00,1.5
11838,CLM008212,2023-10-28,Closed,712,3443.00,17952.00,0.00,1.5
4544,CLM006927,2023-03-27,Litigation,927,19.00,17949.00,0.00,1.5
6482,CLM006518,2024-05-09,Litigation,518,4760.00,17932.00,0.00,1.5
13137,CLM012989,2023-01-24,Litigation,989,672.00,17932.00,0.00,1.5
1893,CLM002886,2021-12-23,Litigation,1386,1073.00,17928.00,0.00,1.5
3499,CLM002809,2022-03-10,Litigation,1309,5965.00,17928.00,0.00,1.5
18490,CLM017185,2023-11-24,Open,685,5825.00,17925.00,0.00,1.5
16561,CLM016337,2022-02-10,Litigation,1337,4071.00,17925.00,0.00,1.5
36,CLM004095,2022-10-10,Open,1095,4251.00,17921.00,0.00,1.5
15422,CLM017491,2023-01-22,Litigation,991,951.00,17918.00,0.00,1.5
16766,CLM013044,2022-11-30,Closed,1044,0.00,17917.00,0.00,1.5
3203,CLM000613,2024-02-04,Litigation,613,5956.00,17915.00,0.00,1.5
5790,CLM004965,2024-07-01,Open,465,2000.00,17909.00,0.00,1.5
13297,CLM019141,2022-08-25,Litigation,1141,2994.00,17907.00,0.00,1.5
17093,CLM017691,2022-07-06,Litigation,1191,4700.00,17907.00,0.00,1.5
4688,CLM008760,2022-04-28,Open,1260,0.00,17905.00,0.00,1.5
